"ORDER_ID","BUYER_ID","TOTAL_PRICE","ORDER_STATUS","ORDER_DATE","COMMON_NAME"
"6","6","6600.00","PENDING","2025-10-02 05:02:38"," Honeylocust tree"
"7","6","10120.00","CANCELLED","2025-10-02 05:10:31"," Honeylocust tree"
"23","6","1540.00","PENDING","2025-11-25 06:08:58"," Honeylocust tree"
"39","6","3300.00","PENDING","2025-11-25 06:15:47"," Honeylocust tree"
"40","6","2850.00","PENDING","2025-11-25 06:16:04"," Honeylocust tree"
"55","6","2650.00","PENDING","2025-11-25 06:30:11"," Honeylocust tree"
"64","6","7600.00","PENDING","2025-11-25 06:37:37"," Honeylocust tree"
"75","6","2200.00","PENDING","2025-11-25 06:44:57"," Honeylocust tree"
"81","11","3850.00","PENDING","2025-11-25 06:58:40"," Honeylocust tree"
"21","6","680.00","PENDING","2025-11-25 06:08:12","Acacia"
"50","6","2580.00","PENDING","2025-11-25 06:18:12","Acacia"
"59","6","440.00","PENDING","2025-11-25 06:30:58","Acacia"
"78","11","1130.00","PENDING","2025-11-25 06:57:38","Acacia"
"79","11","90.00","PENDING","2025-11-25 06:58:12","Acacia"
"102","11","1080.00","PENDING","2025-11-25 08:37:01","Acacia"
"105","11","1080.00","PENDING","2025-11-25 08:41:20","Acacia"
"30","6","3122.00","PENDING","2025-11-25 06:12:24","Arizona sycamore"
"42","6","860.00","PENDING","2025-11-25 06:16:18","Arizona sycamore"
"54","6","1510.00","PENDING","2025-11-25 06:29:59","Arizona sycamore"
"56","6","4670.00","PENDING","2025-11-25 06:30:23","Arizona sycamore"
"97","11","1020.00","PENDING","2025-11-25 08:33:28","Arizona sycamore"
"103","11","3122.00","PENDING","2025-11-25 08:40:57","Arizona sycamore"
"116","11","710.00","PENDING","2025-11-25 08:45:51","Arizona sycamore"
"3","6","4740.00","PENDING","2025-10-02 05:00:31","Austrian pine"
"6","6","6600.00","PENDING","2025-10-02 05:02:38","Austrian pine"
"7","6","10120.00","CANCELLED","2025-10-02 05:10:31","Austrian pine"
"24","6","1840.00","PENDING","2025-11-25 06:10:15","Austrian pine"
"39","6","3300.00","PENDING","2025-11-25 06:15:47","Austrian pine"
"50","6","2580.00","PENDING","2025-11-25 06:18:12","Austrian pine"
"53","6","7660.00","PENDING","2025-11-25 06:29:52","Austrian pine"
"55","6","2650.00","PENDING","2025-11-25 06:30:11","Austrian pine"
"60","6","4760.00","PENDING","2025-11-25 06:31:20","Austrian pine"
"62","6","3800.00","PENDING","2025-11-25 06:36:44","Austrian pine"
"82","11","2500.00","PENDING","2025-11-25 06:58:50","Austrian pine"
"91","11","3650.00","PENDING","2025-11-25 08:32:11","Austrian pine"
"109","11","2800.00","PENDING","2025-11-25 08:42:08","Austrian pine"
"110","11","1660.00","PENDING","2025-11-25 08:44:22","Austrian pine"
"6","6","6600.00","PENDING","2025-10-02 05:02:38","Bur oak"
